id,text,business,entertainment,health,all_labels
1,"Why luxury carmakers are now building glitzy skyscrapers? Bugatti is synonymous with high-performance, ultra-expensive supercars. But now the luxury French brand is entering a very different kind of race – not on the track, but in the skyline.",1,0,0,business
2,"Spain's commitment to renewable energy may be in doubt. On the edge of the sleepy town of Figueruelas, a single, vast wind turbine spins around, casting its shadow over the buildings nearby. It's a reminder of the importance of renewable electricity in this windswept area of Aragón, in north-eastern Spain, whose plains are host to many of the country's wind and solar energy farms.",1,0,0,business
3,"The Swiss city that lets you pay for most things with bitcoin. In a McDonald's by a lake surrounded by mountains, in the centre of the Swiss city of Lugano, a customer orders coffee. 'Can I pay with bitcoin?' he asks, and the person behind the counter holds out what looks like a credit card payment terminal.",1,0,0,business
4,"Greek sheep and goat cull raises fears of feta cheese shortage. Hundreds of thousands of sheep and goats are being culled in Greece, due to the outbreak of an infectious disease. It may affect production and exports of the country's famous feta cheese. Anastasia Siourtou walks through her deserted farm on the outskirts of Karditsa, a city in the Thessaly region of central Greece. An eerie silence hangs over the place where 650 sheep were being raised.",1,0,0,business
5,"Fracking has transformed an Argentine town but what about the nation? Mechanic Fabio Javier Jiménez found himself in the right place at the right time. When his father moved their family-owned tyre repair shop to the rural Argentine town of Añelo, it was a small, sleepy place, some 1,000km (600 miles) southwest of Buenos Aires. There was no mains water or gas, and the electricity supply was constantly being cut off.",1,0,0,business
6,"How my on-air 'brain fog' moment sparked a big debate? When I rather nervously shared a personal post about dealing with brain fog at work on the social network LinkedIn last week, I had no idea that it would have such an enormous impact. It's been viewed hundreds of thousands of times. Women have stopped me on the street to talk to me about it. I've been overwhelmed by hundreds of messages from people sharing support and their own experiences of it.",1,0,0,business
7,"From florist to drone maker: How the weapon became so mainstream? The ongoing conflict in Ukraine is often described as the world's 'first drone war'. It has led to a continuing huge growth in the production of military drones, both within and outside Ukraine. Before Russia's invasion of Ukraine Kseniia Kalmus was a floral artist. She co-owned a flower shop in Kyiv and travelled around Europe showcasing her floral arrangements. Now, she makes drones for use against the Russians.",1,0,0,business
8,"The indigenous weavers who aim for empowerment over exploitation. For every handwoven bag she sells on the palm-lined promenade of Riohacha, a city on Colombia's Caribbean coast, Sandra Aguilar feels that she's sharing a piece of her heritage. Once used exclusively by the Wayuu, the largest indigenous group in the South American country, the bags - known as mochilas - are now a staple across Colombia, and popular with foreign tourists.",1,0,0,business
9,"Cuba's tourism minister insists sector 'alive and kicking' amid crisis. When US President Barack Obama stepped off Air Force One onto Cuban soil in 2016, he was one of around four million visitors to the island that year. A record high at the time, Cuba's visitor numbers continued to grow until a high-water mark of almost five million people two years later. Since then, however, the fall in Cuban tourism has been precipitous.",1,0,0,business
10,"The Gulf bets big on AI as it seeks the 'new oil'. When Donald Trump touched down in the United Arab Emirates (UAE) earlier this year, he arrived not just with headlines, but with deals, ambition, and AI firepower. The US president was given a royal welcome, but the real centrepiece of the visit was the announcement of a sprawling new AI campus - a joint UAE-US initiative. Billed as the largest AI infrastructure hub outside the US, it symbolised the Gulf's boldest bid yet to plant itself at the heart of the global AI map.",1,0,0,business
11,"Czech billionaire's CSG launches record defence IPO, aiming to raise $4.4 billion. Prague-based Czechoslovak Group (CSG) will float up to a 15.2% stake in its initial public offering, it said on Tuesday, valuing the company's shares at 25 billion euros ($29 billion) in what is set to be the biggest-ever defence sector listing.",1,0,0,business
12,Volkswagen reports stronger cash flow despite Porsche woes and weak China sales.,1,0,0,business
13,AI company Eightfold sued for helping companies secretly score job seekers.,1,0,0,business
14,Lemonade to cut insurance rates for Tesla drivers in endorsement of EV maker's software technology.,1,0,0,business
15,OpenAI to test ads in ChatGPT in bid to boost revenue,1,0,0,business
16,ECB's Panetta says banks will need to issue fully digital private money.,1,0,0,business
17,"Bitcoin dips below $90,000 as AI worries dent risk appetite.",1,0,0,business
18,Coal India unit Bharat Coking Coal valued at $2.2 billion after stellar market debut,1,0,0,business
19,"L&T Technology Services cuts revenue forecast, sees mid single-digit growth in fiscal 2026",1,0,0,business
20,UK's Petrofac seeks creditors' compromise on claims to allow asset sale,1,0,0,business
21,Indian shares snap losing streak as US envoy's remarks soothe tariff woes,1,0,0,business
22,The drastic investment slump in the second half of 2025 has raised significant cross-sector credit risks for rated issuers in China: Fitch Ratings. The property downturn has pushed several cashed-strapped developers into distress. Beijing's push to spur infrastructure construction for the digital economy may lead to a mild recovery in public investment.,1,0,0,business
23,"The U.S. labor market ended 2025 on a soft note, with job creation in December less than expected, according to a report Friday from the Bureau of Labor Statistics. Nonfarm payrolls rose a seasonally adjusted 50,000 for the month, lower than the downwardly revised 56,000 in November and short of the Dow Jones estimate for 73,000. At the same time, the unemployment rate fell to 4.4%, compared with the forecast for 4.5%.",1,0,0,business
24,"As Senate Republicans debate trillions of tax breaks advanced by the House, some business owners could be blocked from part of the proposed windfall, policy experts say. If enacted as written, the House GOP's 'One Big Beautiful Bill Act' would raise the federal deduction limit for state and local taxes, known as SALT, to $40,000. That would phase out once income exceeds $500,000. The bill would also boost a tax break for pass-through businesses, known as the qualified business income, or QBI, deduction, to 23%. But the measure would end a popular state-level SALT cap workaround for certain pass-through business owners.",1,0,0,business
25,"Chris Schwegmann is getting creative with how artificial intelligence is being used in law. At Dallas-based boutique law firm Lynn Pinker Hurst & Schwegmann, he sometimes asks AI to channel Supreme Court Chief Justice John Roberts or Sherlock Holmes. Schwegmann said after uploading opposing counsel's briefs, he'll ask legal technology platform Harvey to assume the role of a legal mind like Roberts to see how the chief justice would think about a particular problem.",1,0,0,business
26,"Just across the U.S.-Canada border, some small businesses are taking tariffs personally. President Donald Trump has said his wide-sweeping tariffs, even on some of the country's closest trade partners, will rebalance international trade and bring manufacturing back stateside. But for the U.S.'s northern neighbors, tariffs may mean an erosion of trust.",1,0,0,business
27,"Amazon may be the epitome of big business, but more than 60% of the behemoth's sales last year came from small- and medium-sized businesses. Small businesses rely on Amazon for its reach and breadth, while Amazon needs independent sellers to fill its site with products. But the relationship can be uneasy. Sellers have complained about rising costs to sell on the site. The Federal Trade Commission antitrust lawsuit against Amazon, meanwhile, accusing the e-commerce giant of wielding its 'monopoly power' to raise prices, stifle competition and leave shoppers with worse service. The lawsuit also accuses Amazon of forcing sellers to pay expensive fulfillment and advertising fees, with little choice but to rely on the e-commerce giant to stay in business.",1,0,0,business
28,"The founder of a new business said while jobs may look different in the future, there is 'no reason why Guernsey would lose net jobs' to artificial intelligence (AI). The CEO of Bank Aston, Paul Gorman, has about 10 employees pre-launch and plans to use AI as part of the bank's workflow. 'You may lose existing jobs, but those statistics don't take account of the new jobs that are being created because of the advent of new technologies,' he said. In 2020, work by PricewaterhouseCoopers (PwC) in the Channel Islands estimated that about 10,800 jobs in Guernsey were at risk due to automation between then and 2035.",1,0,0,business
29,"Adverts will soon appear at the top of the AI tool ChatGPT for some users, the company OpenAI has announced. The trial will initially take place in the US, and will affect some ChatGPT users on the free service and a new subscription tier, called ChatGPT Go. This cheaper option will be available for all users worldwide, and will cost $8 a month, or the equivalent pricing in other currencies.",1,0,0,business
30,"In the 1990s some computer games had a 'boss key' that allowed staff to call up an Excel spreadsheet if they needed to look like they were working. Now bosses might frown upon a worker caught labouring over a spreadsheet. Excel, owned by Microsoft, is 40-years-old. Among some tech leaders it's seen as, at best, a blocker to smoother digital workflows and AI, at worst, an accident waiting to happen. Excel is certainly ubiquitous in the business world. According to research by Acuity Training, two-thirds of office workers use Excel at least once every hour.",1,0,0,business
31,"At the beginning of 2023, Microsoft found itself in a PR firestorm. The company was working to demonstrate its progress in artificial intelligence following a multi-billion dollar investment in OpenAI, the maker of ChatGPT. It added an AI powered chatbot into its Bing search engine, which placed it among the first legacy tech companies to fold AI into its flagship products, but almost as soon as people started using it, things went sideways.",1,0,0,business
32,"The final test was a blunt one. Maarten Logtenberg wielded a sledgehammer, which simply bounced off the sample, barely leaving a scratch. After two years of experimentation, the material was finally right: a particular mix of thermoplastics and fibreglass that is strong, has no need of extra coating to protect it from sunlight, and is resistant to fouling and marine growth. The perfect base, says Mr Logtenberg, from which to 3D print a boat. Boats need to withstand the unforgiving nature of the marine environment. It's one of the reasons why boatbuilding is a notoriously labour-intensive business.",1,0,0,business
33,"Egypt's Saving System says its technology can result in big savings on corporate electrical bills. At the heart of its product are special capacitors - devices which store electrical energy. Saving System says that, when wired up, the capacitors can make electricity use more efficient, saving the customer's money and carbon emissions. With decades of work behind the tech, Saving System's chief executive Ahmed Alwakil says that launching new tech products requires 'patience'. This is the fourth of a five-part series on technology in Africa.",1,0,0,business
34,"When Darby Hutchby was studying visual communication at university in 2017, artificial intelligence (AI) was a concept she was only beginning to hear about in its infancy. Eight years later, employers are able to turn to AI instead of hiring staff, and graphic design graduates like her said they felt they were 'competing' against the technology to get a job. Major companies are already starting to use the technology in their marketing campaigns, which is narrowing the number of vacancies and increasing clients' expectations for faster work results.",1,0,0,business
35,UK inflation rises for first time in five months - but one-off factors blamed,1,0,0,business
36,"Goldman Sachs tops profit estimates as equities, asset and wealth management outperform.",1,0,0,business
37,"Saks Global, the longtime leader of luxury department stores, files for bankruptcy protection. Saks Global, the parent company behind the 159-year-old department store that's become both a destination and a symbol for luxury fashion, filed for Chapter 11 bankruptcy protection on Wednesday after an unsustainable debt pile crushed its business.",1,0,0,business
38,"Delta CEO sees record earnings in reach again thanks to high-end travel demand. Earnings could jump more than 20% this year from 2025 thanks to robust travel demand, particularly at the high end of the market, and potentially reach a record, CEO Ed Bastian said.",1,0,0,business
39,"Trump's credit card rate cap plan has unclear path, 'devastating' risks, bank insiders say. Bank executives were sent scrambling over the weekend after President Donald Trump declared late Friday that American credit card companies would be subject to a 10% cap on the interest rate they can charge customers.",1,0,0,business
40,BNY raises profit target as CEO Robin Vince says 'turnaround' is taking hold.,1,0,0,business
41,"Global tech giants are investing billions in artificial intelligence infrastructure as the race for AI supremacy intensifies. Major companies including Microsoft, Google, and Amazon have announced significant capital expenditure plans for 2025, focusing on data centers and AI chip development. Industry analysts predict this investment wave will reshape the technology landscape over the next decade.",1,0,0,business
42,"European Central Bank raises interest rates by 0.25% in response to persistent inflation concerns across the eurozone. The decision marks the bank's continued effort to bring inflation back to its 2% target. Economists warn that higher borrowing costs could slow economic growth in several member states, particularly those with high debt levels.",1,0,0,business
43,"Tesla announces plans to build a new gigafactory in Southeast Asia, marking the company's expansion into emerging markets. The facility, expected to cost $5 billion, will produce electric vehicles specifically designed for Asian consumers. Local governments are competing to host the factory, offering substantial tax incentives and infrastructure support.",1,0,0,business
44,"Major oil companies report record profits despite global push for renewable energy transition. Shell, BP, and ExxonMobil collectively earned over $100 billion in 2024, driven by sustained high energy prices. Environmental groups criticize the profits while shareholders celebrate strong returns on investment.",1,0,0,business
45,"Amazon workers in multiple countries stage coordinated strikes demanding better wages and working conditions. The labor action affects warehouses across the United States, United Kingdom, and Germany during the crucial holiday shopping season. Union representatives say the strikes could expand if negotiations with management fail to produce results.",1,0,0,business
46,"China's economy grows at 5.2% in 2024, exceeding government targets despite ongoing trade tensions and property sector challenges. The growth was driven by strong manufacturing exports and government stimulus measures. However, analysts express concern about the sustainability of this growth amid demographic headwinds and geopolitical uncertainties.",1,0,0,business
47,Cryptocurrency markets experience significant volatility as regulatory frameworks tighten globally. Bitcoin and Ethereum prices fluctuate wildly following announcements from the US Securities and Exchange Commission regarding new compliance requirements. Industry leaders call for clearer regulations while maintaining that blockchain technology remains transformative.,1,0,0,business
48,"Global supply chain disruptions ease as shipping costs normalize and port congestion clears. Container shipping rates have fallen by 60% from their pandemic peaks, providing relief to manufacturers and retailers. Logistics experts attribute the improvement to increased vessel capacity and more efficient port operations worldwide.",1,0,0,business
49,"Major banks announce massive job cuts as automation and artificial intelligence reshape the financial services industry. JPMorgan Chase, HSBC, and Deutsche Bank plan to eliminate thousands of positions over the next two years. The banks emphasize that AI will handle routine tasks while human employees focus on complex client relationships.",1,0,0,business
50,"Renewable energy investments surpass fossil fuel funding for the first time in history. Global clean energy projects attracted $1.7 trillion in 2024, compared to $1.1 trillion for oil, gas, and coal. The shift reflects growing investor confidence in the energy transition and supportive government policies worldwide.",1,0,0,business
51,"Luxury goods market shows resilience despite economic uncertainty, with brands like Louis Vuitton and Hermès reporting strong sales growth. The sector benefits from wealthy consumers' continued spending and expansion in Asian markets. Industry analysts predict sustained demand for high-end products even as middle-market retailers struggle.",1,0,0,business
52,"Food prices surge globally as extreme weather events disrupt agricultural production across multiple continents. Wheat, rice, and corn prices have increased by 25-40% compared to last year. The United Nations warns that rising food costs could push millions more people into food insecurity, particularly in developing nations.",1,0,0,business
53,"Pharmaceutical giant Pfizer announces breakthrough in cancer treatment, sending its stock price soaring. The new therapy shows promising results in clinical trials for multiple cancer types. Regulatory approval is expected within 18 months, potentially creating a multi-billion dollar revenue stream for the company.",1,0,0,business
54,"Commercial real estate markets face continued pressure as remote work trends persist post-pandemic. Office vacancy rates in major cities reach record highs, forcing property owners to convert buildings into residential units. The transformation is reshaping urban landscapes and challenging traditional real estate investment models.",1,0,0,business
55,"Electric vehicle sales exceed 15 million units globally in 2024, representing 18% of total car sales. China leads the market with 60% of global EV purchases, while European and North American adoption accelerates. Traditional automakers scramble to expand their electric offerings to compete with Tesla and Chinese manufacturers.",1,0,0,business
56,"Semiconductor shortage finally eases as new fabrication plants come online worldwide. Intel, TSMC, and Samsung have invested over $300 billion in expanding chip production capacity. The increased supply helps automotive and consumer electronics manufacturers recover from years of component shortages.",1,0,0,business
57,"Streaming services face subscriber growth challenges as market saturation sets in. Netflix, Disney+, and other platforms report slowing user acquisition and increased churn rates. Companies are exploring advertising-supported tiers and cracking down on password sharing to boost revenue amid intensifying competition.",1,0,0,business
58,"Global tourism industry rebounds strongly with international arrivals surpassing pre-pandemic levels. Airlines and hotels report record bookings as pent-up travel demand continues. However, overtourism concerns prompt some destinations to implement visitor caps and sustainability measures.",1,0,0,business
59,Artificial intelligence startups attract record venture capital funding despite broader tech sector slowdown. Companies developing generative AI tools and enterprise AI solutions raise billions in new financing rounds. Investors bet that AI will drive the next wave of technological innovation and economic growth.,1,0,0,business
60,"Coffee prices hit decade highs as climate change impacts major growing regions in Brazil and Vietnam. Extreme weather patterns reduce crop yields, creating supply concerns for the world's most popular beverage. Major coffee chains consider price increases to offset rising commodity costs.",1,0,0,business
61,Retail apocalypse continues as major department store chains file for bankruptcy protection. Changing consumer preferences and e-commerce competition force traditional retailers to close hundreds of locations. The closures accelerate the transformation of shopping malls into mixed-use developments.,1,0,0,business
62,Hydrogen economy gains momentum as governments and corporations invest in clean fuel infrastructure. Major energy companies announce plans for hydrogen production facilities and distribution networks. Proponents argue hydrogen will be crucial for decarbonizing heavy industry and long-distance transportation.,1,0,0,business
63,Cybersecurity spending reaches new heights as companies respond to escalating digital threats. Global cybersecurity market is projected to exceed $300 billion annually by 2026. High-profile data breaches and ransomware attacks drive organizations to prioritize security investments and hire specialized personnel.,1,0,0,business
64,Fast fashion industry faces mounting pressure over environmental and labor practices. Major brands commit to sustainability initiatives and supply chain transparency following consumer activism and regulatory scrutiny. Critics question whether these commitments represent genuine change or merely greenwashing.,1,0,0,business
65,"Space economy expands rapidly as private companies launch commercial satellites and space tourism ventures. SpaceX, Blue Origin, and other firms compete for government contracts and private customers. The growing industry creates thousands of jobs and drives innovation in aerospace technology.",1,0,0,business
66,"Central banks worldwide explore digital currency initiatives as cash usage declines. China leads with its digital yuan rollout, while the Federal Reserve and European Central Bank conduct pilot programs. Experts debate the implications for monetary policy, privacy, and financial system stability.",1,0,0,business
67,"Gig economy workers win landmark legal victories securing employee benefits and protections. Courts in multiple jurisdictions rule that platform companies must classify workers as employees rather than independent contractors. The decisions could fundamentally reshape business models for Uber, DoorDash, and similar companies.",1,0,0,business
68,Biotechnology sector experiences investment boom as gene therapy and personalized medicine advance. Companies developing CRISPR-based treatments and mRNA vaccines attract billions in funding. Regulatory agencies work to establish frameworks for approving these novel therapeutic approaches.,1,0,0,business
69,"Global shipping industry commits to zero emissions by 2050, announcing massive fleet modernization plans. Major shipping lines will invest in alternative fuels including ammonia, hydrogen, and methanol. The transition represents one of the largest industrial transformations in history, with costs estimated in the hundreds of billions.",1,0,0,business
70,"Quantum computing achieves significant milestone as IBM and Google demonstrate practical applications. The breakthrough could revolutionize drug discovery, financial modeling, and cryptography. Tech giants race to develop commercially viable quantum systems while addressing technical challenges around error correction and scalability.",1,0,0,business
71,"Taylor Swift makes history as she joins Songwriters Hall of Fame. Taylor Swift has become the youngest female artist inducted into the Songwriters Hall of Fame. It follows a glittering few years for the 36-year-old pop superstar, who broke her own sales record with her latest album, The Life of a Showgirl, in October.",0,1,0,entertainment
72,"Harry says Mail publisher made his wife Meghan's 'life a misery'. The Duke of Sussex was visibly emotional as he told a court the life of his wife, the Duchess of Sussex, had been made 'an absolute misery' by the publisher of the Daily Mail and the Mail on Sunday. Prince Harry was speaking as he concluded his evidence in his case against Associated Newspapers Limited (ANL) at the High Court, much of which focused on articles about his relationships before meeting Meghan.",0,1,0,entertainment
73,"Olivia Dean and Lola Young dominate Brit Award nominations. Both are on the shortlist for artist of the year, alongside former Brit-winners such as Lily Allen, Dave and Little Simz. Sam Fender follows his Mercury Prize win with four nominations, including album of the year and best single for his duet with Dean, Rein Me In.",0,1,0,entertainment
74,"Wuthering Heights to The Odyssey: 16 of the most exciting films coming up in 2026. From Emerald Fennell's divisive new adaptation of Emily Brontë's Wuthering Heights to Christopher Nolan's wildly anticipated ancient Greek epic, here are BBC critics' picks of the films to see in the year ahead.",0,1,0,entertainment
75,"There were a lot of threads working against this happening': How Stevie Wonder's joyful hit song changed the US. On 15 January 1981, music legends Diana Ross and Gladys Knight, along with the 'godfather of rap', Gil Scott-Heron, joined renowned musician Stevie Wonder on stage at the National Mall in Washington, DC. The 50,000-strong audience chanted: 'Martin Luther King Day, we took a holiday,' according to Scott-Heron's 2012 memoir, The Last Holiday, as the stars began to sing Wonder's hit song, Happy Birthday, a tribute to the murdered civil rights leader.",0,1,0,entertainment
76,"'It's always been bleak - but it's got even darker': How Industry became the most nightmarish show on TV. Back in 2020, a new drama about a group of postgraduate bankers trying to make their way in London's high-finance scene first aired on TV. At the time, the biggest story around the joint HBO and BBC series Industry was that the first episode was directed by Girls creator Lena Dunham.",0,1,0,entertainment
77,The Pitt to A Knight of the Seven Kingdoms: 12 of the best TV shows to watch this January. From the return of HBO's award-winning medical drama to a new Game of Thrones prequel and the latest Harlan Coben mystery on Netflix.,0,1,0,entertainment
78,"Beckham v Peltz Beckham: Could Brooklyn torpedo the family brand? We've tried to give our children the most normal upbringing as possible,' David said in his 2023 Netflix documentary, as Brooklyn was shown checking up on his cooking. 'But you've got a dad that was England captain and a mum that was Posh Spice.' David went on to say how proud he was, and 'so in awe of my children and the way they've turned out' - making the point that his family had withstood the pressures of fame.",0,1,0,entertainment
79,"'It's why Chaplin was in a class by himself': The story behind City Lights and cinema's greatest ever final shot. Ninety-five years after its release, Charlie Chaplin's silent comedy, City Lights, is often cited as one of the greatest films ever made – and its final moments are key to its reputation. When Charlie Chaplin was asked by Life Magazine in 1966 which of his films he regarded as his favourite, he gave the honour to City Lights, before downplaying his achievements with, 'I think it's solid, well done.'",0,1,0,entertainment
80,"Jason Statham: I've taken a lot of stunts too far. He has built a career on high-speed chases, bruising fight scenes and gravity-defying stunts, but Jason Statham says that even after decades in action cinema, he is still determined to push himself 'a little bit further than the last time'. Speaking to BBC News at the premiere of his latest film Shelter, Statham admitted that his commitment to doing his own stunts has sometimes comes at a cost.",0,1,0,entertainment
81,"Chris Pratt on new film Mercy: I asked to be locked into an executioner's chair. Being locked barefoot in an executioner's chair sounds uncomfortable, but that is what Chris Pratt requested for his latest film, Mercy. More familiar as a wisecracking action hero in blockbusters like Guardians of the Galaxy and Jurassic World, this role is quite a departure for him.",0,1,0,entertainment
82,"How first year of music city 'energised' its scene. Being part of an international music network has energised a city's music scene with demand for live gigs increasing, independent venues have said. In January last year, Sunderland became only the second city in the UK to join the Music Cities Network.",0,1,0,entertainment
83,"Jacob Alon crowned Brits Critics' Choice winner. Scottish singer-songwriter Jacob Alon has been named as the winner of the Brits Critics' Choice Award. The Fife-born musician saw off competition from soul singer Sienna Spiro and east London artist Rose Gray, known for her infectious dance-pop, to claim the title.",0,1,0,entertainment
84,"From London Tube driver to Will Smith's double. Walking along a remote beach in Papua New Guinea, Shad Ellis found himself having a heart-to-heart with Will Smith, one of the most recognisable faces on the planet. The twist? The face the London Tube driver's gaze alighted on looked uncannily like his own. The 47-year-old has made a career out of being a Will Smith lookalike and tribute artist since he was 18.",0,1,0,entertainment
85,How Stevie Wonder's hit song helped create a new US holiday?,0,1,0,entertainment
86,"Top artists coming to Birmingham in 2026. There are some big names coming to Birmingham to perform. Across the city centre's venues, the likes of Florence and the Machine, Raye and the Smyths are just some of the musicians taking the the stage, as well as Alex Warren whose song Ordinary was one of the UK's biggest songs of 2025.",0,1,0,entertainment
87,The mysterious singer with millions of streams - but who (or what) is she?,0,1,0,entertainment
88,Was A$AP Rocky's comeback album worth the eight-year wait?,0,1,0,entertainment
89,Weekly quiz: Where are BTS kicking off their comeback tour?,0,1,0,entertainment
90,"Joy Awards 2026 Turns Riyadh Into a Global Live Music Hub With Katy Perry, Robbie Williams and Liz Mitchell of Boney M.",0,1,0,entertainment
91,"Thalia to Cohost Premio Lo Nuestro 2026: 'It's a Celebration of Our Music, Our Roots'.",0,1,0,entertainment
92,"Travis Scott Responds to Pusha T Diss: 'If You Got to Drop Trav Name for the Rollout, So Be It'",0,1,0,entertainment
93,Kate Middleton & Prince William Brace as 'Seismic Revelations' About Their Relationship Come To Light,0,1,0,entertainment
94,"'We want newness, we want transformation': US fashion star Christopher John Rogers on fighting against 'quiet luxury'. The new star of US fashion Christopher John Rogers' bold designs are worn by the likes of Zendaya and Gigi Hadid. Backstage at his New York Fashion Week show, he talks style, hierarchies – and clothes as a 'tool for hope'. Connecting the dots between New York fashion's past and future might start with some actual dots. They are the size of a bottle bottom and the colour of Skittles sweets – orange, lime, cherry, grape – and hug the edges of jackets, dresses and corsets. Anne Hathaway has worn the dots.",0,1,0,entertainment
95,"I feel violated by copies of my jewellery online. A jewellery designer says she feels 'violated' after a fashion website listed a 'copied' pair of her earrings for sale, with her own photos used to promote them. Emma Farley, 49, from Burnby, East Yorkshire, said she felt 'disbelief' when she saw the jewellery being advertised on X-ZIPO, which is based in Hong Kong, for less than half the price of her originals.",0,1,0,entertainment
96,"Style trends to look out for in 2026: Bold colours, tassels and loud luxury. If your New Year's resolution is to stop wearing the same three outfits on rotation (don't worry I'm not judging) then you've come to the right place. Thanks to the way the fashion calendar works, we already know what the brightest minds in the industry think we will be wearing when the weather becomes a little warmer.",0,1,0,entertainment
97,"Five of Queen Elizabeth II's most iconic outfits - from new royal exhibit. She was arguably the most famous woman of her time, and Queen Elizabeth II's style - though restrained and often conservative - was instantly recognisable. Just as she remained a constant presence during her 70 years on the throne, so did the show-stopping hats and bright coats of her public appearances, and the tweeds, tartans and headscarves of her off-duty look.",0,1,0,entertainment
98,"TikTok seller uses grant to open first shop. A mum of three who previously sold goods via social media has opened her first permanent shop after receiving a council grant. Karissa Hughes from Madeley, Telford, started the Bouji Store in 2017, using TikTok to help grow the business.",0,1,0,entertainment
99,"Prada to launch $930 'Made in India' Kolhapuri sandals after backlash. Global fashion brand Prada has announced a line of limited-edition footwear inspired by Indian-made Kolhapuri sandals, months after it faced backlash for allegedly appropriating the sandal's design. The Italian luxury brand will make 2,000 pairs of sandals in India's Maharashtra and Karnataka states, under a deal with two state-backed entities, Reuters news agency reports.",0,1,0,entertainment
100,"Traitors stars, Sienna Miller's baby bump and more pictures from the Fashion Awards. Designers, models and celebrities, including West End Girl singer Lily Allen, Traitors star Cat Burns and fashion royalty Anna Wintour, descended on the Royal Albert Hall for the annual Fashion Awards on Monday night.",0,1,0,entertainment
101,"From egg cartons to old tights - these students turned junk into fashion. Egg boxes, bin bags, rope, and newspaper clippings are usually thrown in the bin and forgotten about, but some students have taken those materials and created some serious fashion. Junk Kouture has arrived in Belfast and students from across Northern Ireland have had the opportunity to take waste materials and turn it into fashion.",0,1,0,entertainment
102,"Halloween 2025: All the celebrity costumes at Heidi Klum's party. It is officially the scariest night of the year and, while everyone in Hollywood and beyond has been showing off their elaborate costumes, there is one party we're all watching. Heidi Klum has cemented her place as the official Queen of spooky season thanks to her wild, weird and wonderful costumes and her annual bash that attracts celebrities across the globe.",0,1,0,entertainment
103,"The 'silver' fashion influencer going viral on TikTok. 'I just want to be a fashionista.' Vivienne Truran, 81, has been embracing life as an online fashion content creator. With almost 300,000 followers on Instagram, Viv, who was born and raised in Cardiff, shares daily videos of her outfits and styling tips.",0,1,0,entertainment
104,"Galeries Lafayette to open its first store in India amid luxury boom. Iconic French luxury department store Galeries Lafayette is set to open its first flagship outlet in India, becoming the latest global brand to tap into the country's booming luxury market. The store, located in financial hub Mumbai, will open early November with plans for another one in capital Delhi.",0,1,0,entertainment
105,"Film and fashion stars celebrate cinematic style at Vogue World. Los Angeles played host to a spectacle of style and storytelling as Vogue World: Hollywood unfolded — an immersive celebration of cinema, couture and celebrity. Blending the grandeur of classic Hollywood with the innovation of contemporary fashion, the event transformed the city into a living film set, with designers, actors and artists sharing the spotlight.",0,1,0,entertainment
106,Meghan makes surprise appearance at Paris Fashion Week. The Duchess of Sussex appeared at Paris Fashion Week to support a fashion designer friend on Saturday. Meghan attended the Balenciaga show after making the solo trip across the Atlantic.,0,1,0,entertainment
107,Photographer 'over the Moon' with iconic ET recreation two years in the making. A photographer is 'over the Moon' after recreating an iconic scene from the movie ET in a photo that has been almost two years in the making.,0,1,0,entertainment
